ITID,Village,PMR,District,BirthPeriod,agecohort,Csex,order,AgeStopFeed,HSCAT,mother,kids,father,time,status
1,30,Duo,1,1980-1989,20-25,daughter,1st,24,Small,0.4167,0.38,0.03125,24,0
1,30,Duo,1,1980-1989,>25,daughter,2nd,NA,Small,0.42,0.38,0.03125,24,0
2,30,Duo,1,>=1990,<20,daughter,1st,5,Big,0.27,0.16,0.03125,5,1
3,30,Duo,1,1980-1989,>25,son,2nd,0,Medium,0.3,0.2,0.03125,0,0
4,30,Duo,1,<1980,>25,son,2nd,36,Big,0.5,0.34,0.34375,24,0
5,30,Duo,1,>=1990,20-25,son,1st,0,Big,0.3,0.17,0.03125,0,1
6,30,Patri,1,1980-1989,>25,daughter,2nd,12,Big,0.13,0.13,0.375,12,1
7,28,Duo,1,>=1990,>25,daughter,1st,36,Big,0.42,0.38,0,24,0
8,28,Duo,1,1980-1989,>25,son,1st,24,Medium,0.36,0.21,0.142857143,24,0
9,28,Duo,1,<1980,>25,son,1st,0,Small,0.5,0.5,0.03125,0,1
10,30,Duo,1,>=1990,<20,son,1st,3,Big,0.28,0.17,0.375,3,0
11,28,Duo,1,>=1990,<20,son,1st,36,Medium,0.2,0.4,0,24,0
11,28,Duo,1,>=1990,20-25,son,2nd,12,Medium,0.2,0.4,0,12,1
12,28,Duo,1,>=1990,<20,daughter,1st,24,Medium,0.5,0.29,0,24,0
12,28,Duo,1,>=1990,20-25,daughter,2nd,12,Medium,0.5,0.33,0,12,1
12,28,Duo,1,>=1990,20-25,daughter,2nd,2,Medium,0.5,0.33,0,2,0
13,28,Duo,1,1980-1989,>25,son,1st,36,Medium,0.45,0.33,0,24,0
14,28,Neo,1,<1980,>25,son,1st,12,Medium,0.38,0.38,0,12,1
14,28,Neo,1,<1980,>25,son,2nd,48,Medium,0.38,0.38,0,24,0
15,30,Duo,1,1980-1989,>25,son,1st,12,Small,0.39,0.27,0,12,1
15,30,Duo,1,1980-1989,>25,son,2nd,12,Small,0.39,0.27,0,12,1
16,30,Duo,1,>=1990,<20,son,1st,24,Medium,0.5,0.35,0,24,0
16,30,Duo,1,>=1990,20-25,son,2nd,3,Medium,0.5,0.35,0,3,0
17,30,Duo,1,>=1990,<20,son,1st,16,Medium,0.5,0.35,0,16,0
17,30,Duo,1,>=1990,20-25,son,2nd,24,Medium,0.5,0.35,0,24,0
18,30,Duo,1,>=1990,20-25,son,1st,24,Medium,0.5,0.33,0,24,0
19,28,Duo,1,1980-1989,>25,daughter,1st,12,Big,0.38,0.22,0,12,1
20,28,Duo,1,>=1990,<20,son,1st,36,Medium,0.5,0.31,0,24,0
21,28,Duo,1,<1980,>25,son,1st,24,Big,0.38,0.22,0.03125,24,0
22,28,Duo,1,1980-1989,>25,daughter,1st,12,Big,0.41,0.33,0.03125,12,1
22,28,Duo,1,1980-1989,>25,son,2nd,12,Big,0.41,0.33,0.375,12,1
22,28,Duo,1,1980-1989,>25,son,2nd,12,Big,0.41,0.33,0.375,12,1
23,28,Duo,1,>=1990,20-25,daughter,1st,12,Big,0.17,0.17,0.375,12,1
23,28,Duo,1,>=1990,20-25,son,2nd,12,Big,0.17,0.17,0,12,1
23,28,Duo,1,>=1990,20-25,son,2nd,12,Big,0.17,0.17,0,12,1
24,28,Duo,1,>=1990,20-25,daughter,1st,60,Big,0.38,0.35,0,24,0
24,28,Duo,1,>=1990,20-25,daughter,2nd,36,Big,0.38,0.35,0,24,0
25,28,Duo,1,>=1990,20-25,daughter,1st,12,Medium,0.39,0.23,0,12,1
25,28,Duo,1,>=1990,20-25,son,2nd,12,Medium,0.39,0.23,0,12,1
26,28,Duo,1,>=1990,20-25,son,1st,7,Medium,0.42,0.25,0,7,1
27,28,Duo,1,>=1990,20-25,daughter,1st,12,Big,0.4,0.24,0,12,1
28,28,Duo,1,<1980,>25,son,1st,36,Big,0.32,0.2,0.03125,24,0
28,28,Duo,1,<1980,>25,daughter,2nd,36,Big,0.32,0.2,0.03125,24,0
29,28,Duo,1,>=1990,20-25,son,1st,5,Big,0.46,0.35,0.03125,5,1
29,28,Duo,1,>=1990,20-25,son,2nd,5,Big,0.46,0.35,0.03125,5,1
